scientific_name,midpoint_cc,releveSite,releveyear
Ostrya virginiana,15,MRPR2,2016
Ribes cynosbati,15,MRPR2,2016
Rhamnus cathartica,37.5,MRPR2,2016
Ostrya virginiana,3,MRPR2,2016
Quercus rubra,0.5,MRPR2,2016
Rubus idaeus,3,MRPR2,2016
Ulmus americana,0.5,MRPR2,2016
Zanthoxylum americanum,15,MRPR2,2016
Juniperus virginiana,0.5,MRPR2,2016
Arctium minus,3,MRPR2,2016
Asclepias syriaca,0.5,MRPR2,2016
Circaea lutetiana,3,MRPR2,2016
Galium asprellum,3,MRPR2,2016
Geranium maculatum,3,MRPR2,2016
Geum aleppicum,0.5,MRPR2,2016
Hydrophyllum virginianum,0.5,MRPR2,2016
Maianthemum trifolium,3,MRPR2,2016
Taraxacum officinale,0.5,MRPR2,2016
Carex pensylvanica,3,MRPR2,2016
Carex blanda,0.5,MRPR2,2016
Vitis riparia,15,MRPR2,2016
Parthenocissus quinquefolia,3,MRPR2,2016
Vitis riparia,3,MRPR2,2016
Celtis occidentalis,3,MRPR2,2017
Quercus macrocarpa,3,MRPR2,2017
Betula papyrifera,0.5,MRPR2,2017
Acer saccharum,0.5,MRPR2,2017
Ostrya virginiana,3,MRPR2,2017
Quercus rubra,0.5,MRPR2,2017
Ulmus americana,3,MRPR2,2017
Rhamnus cathartica,37.5,MRPR2,2017
Fraxinus nigra,0.5,MRPR2,2017
Zanthoxylum americanum,15,MRPR2,2017
Ribes cynosbati,3,MRPR2,2017
Rubus idaeus,0.5,MRPR2,2017
Arctium minus,0.5,MRPR2,2017
Asclepias syriaca,0.5,MRPR2,2017
Circaea lutetiana var. canadensis,0.5,MRPR2,2017
Galium asprellum,0.5,MRPR2,2017
Geranium maculatum,0.5,MRPR2,2017
Geum aleppicum,0.5,MRPR2,2017
Hydrophyllum virginianum,0.5,MRPR2,2017
Maianthemum trifolium,0.5,MRPR2,2017
Taraxacum officinale,0.5,MRPR2,2017
Juniperus virginiana,0.5,MRPR2,2017
Carex pensylvanica,0.5,MRPR2,2017
Carex blanda,0.5,MRPR2,2017
Vitis riparia,3,MRPR2,2017
Parthenocissus quinquefolia,0.5,MRPR2,2017
Prunus serotina,15,MRPR2,2018
Quercus rubra,15,MRPR2,2018
Quercus macrocarpa,3,MRPR2,2018
Ostrya virginiana,15,MRPR2,2018
Quercus alba,0.5,MRPR2,2018
Celtis occidentalis,0.5,MRPR2,2018
Tilia americana,0.5,MRPR2,2018
Ulmus americana,0.5,MRPR2,2018
Rhamnus cathartica,37.5,MRPR2,2018
Ostrya virginiana,3,MRPR2,2018
Prunus serotina,3,MRPR2,2018
Ribes spp.,3,MRPR2,2018
Rubus occidentalis,3,MRPR2,2018
Zanthoxylum americanum,3,MRPR2,2018
Ulmus americana,3,MRPR2,2018
Parthenocissus vitacea,3,MRPR2,2018
Vitis riparia,3,MRPR2,2018
Smilax spp.,3,MRPR2,2018
Digitaria spp.,3,MRPR2,2018
Carex spp.,3,MRPR2,2018
Elymus virginicus,3,MRPR2,2018
Circaea lutetiana,3,MRPR2,2018
Geum spp.,3,MRPR2,2018
Galium triflorum,3,MRPR2,2018
Teucrium canadense,3,MRPR2,2018
Hackelia virginiana,3,MRPR2,2018
Verbascum thapsus,3,MRPR2,2018
Acer negundo,3,MRPR3,2016
Celtis occidentalis,15,MRPR3,2016
Populus deltoides,15,MRPR3,2016
Ulmus americana,15,MRPR3,2016
Juniperus virginiana,15,MRPR3,2016
Lonicera tatarica,15,MRPR3,2016
Quercus macrocarpa,15,MRPR3,2016
Rhamnus cathartica,37.5,MRPR3,2016
Zanthoxylum americanum,62.5,MRPR3,2016
Rhamnus cathartica,15,MRPR3,2016
Ribes cynosbati,15,MRPR3,2016
Acer negundo,3,MRPR3,2016
Rubus idaeus,3,MRPR3,2016
Zanthoxylum americanum,15,MRPR3,2016
Ageratina altissima,15,MRPR3,2016
Leonurus cardiaca,15,MRPR3,2016
Arctium minus,3,MRPR3,2016
Athyrium Filix-femina,3,MRPR3,2016
Circaea lutetiana,3,MRPR3,2016
Erigeron annuus,3,MRPR3,2016
Galium triflorum,3,MRPR3,2016
Hackelia virginiana,3,MRPR3,2016
Hydrophyllum virginianum,3,MRPR3,2016
Maianthemum canadense,3,MRPR3,2016
Osmorhiza claytonii,3,MRPR3,2016
Pilea pumila,3,MRPR3,2016
Ranunculus abortivus,3,MRPR3,2016
Solidago canadensis s.s.,3,MRPR3,2016
Symphyotrichum cordifolium,3,MRPR3,2016
Symphyotrichum urophyllum,3,MRPR3,2016
Urtica dioica,3,MRPR3,2016
Verbascum thapsus,3,MRPR3,2016
Viola pubescens,3,MRPR3,2016
Vitis riparia,15,MRPR3,2016
Parthenocissus quinquefolia,3,MRPR3,2016
Carex blanda,3,MRPR3,2016
Elymus canadensis,3,MRPR3,2016
Elymus virginicus,3,MRPR3,2016
Ulmus americana,15,MRPR3,2018
Quercus alba,15,MRPR3,2018
Quercus rubra,15,MRPR3,2018
Populus tremuloides,3,MRPR3,2018
Populus deltoides,15,MRPR3,2018
Quercus macrocarpa,15,MRPR3,2018
Juniperus virginiana,15,MRPR3,2018
Zanthoxylum americanum,37.5,MRPR3,2018
Lonicera tatarica,15,MRPR3,2018
Rhamnus cathartica,15,MRPR3,2018
Ribes cynosbati,3,MRPR3,2018
Quercus rubra,3,MRPR3,2018
Rubus occidentalis,3,MRPR3,2018
Parthenocissus vitacea,3,MRPR3,2018
Vitis riparia,3,MRPR3,2018
Circaea lutetiana,3,MRPR3,2018
Ageratina altissima,3,MRPR3,2018
Solidago canadensis s.s.,3,MRPR3,2018
Galium triflorum,3,MRPR3,2018
Fragaria vesca,3,MRPR3,2018
Sanicula canadensis,3,MRPR3,2018
Osmorhiza longistylis,3,MRPR3,2018
Leonurus cardiaca,3,MRPR3,2018
Verbascum thapsus,3,MRPR3,2018
Myosoton aquaticum,3,MRPR3,2018
Hackelia virginiana,3,MRPR3,2018
Taraxacum officinale,0.5,MRPR3,2018
Hesperis matronalis,3,MRPR3,2018
Viola spp.,3,MRPR3,2018
Leersia oryzoides,3,MRPR3,2018
Poa pratensis,3,MRPR3,2018
Juniperus virginiana var. virginiana,37.5,MRPB,2017
Rhamnus cathartica,15,MRPB,2017
Zanthoxylum americanum,0.5,MRPB,2017
Lonicera spp.,0.5,MRPB,2017
Taraxacum officinale,0.5,MRPB,2017
Monarda fistulosa,3,MRPB,2017
Viola palmata var. pedatifida,0.5,MRPB,2017
Antennaria spp.,3,MRPB,2017
Solidago nemoralis,3,MRPB,2017
oxalis stricta,0.5,MRPB,2017
Viola pedata,0.5,MRPB,2017
Symphyotrichum oolentangiense,0.5,MRPB,2017
Symphyotrichum spp.,0.5,MRPB,2017
Scutellaria leonardii,0.5,MRPB,2017
Anemone cylindrica,0.5,MRPB,2017
Rubus spp.,0.5,MRPB,2017
Galium spp.,0.5,MRPB,2017
Asclepias verticillata,0.5,MRPB,2017
Symphyotrichum sericeum,0.5,MRPB,2017
Erigeron strigosus,0.5,MRPB,2017
Panicum spp.,0.5,MRPB,2017
Bouteloua curtipendula var. curtipendula,15,MRPB,2017
Schizachyrium scoparium,0.5,MRPB,2017
Sorghastrum nutans,15,MRPB,2017
Bouteloua hirsuta,0.5,MRPB,2017
vitis riparia,0.5,MRPB,2017
Rhamnus cathartica,3,MRPB,2018
Lonicera spp.,3,MRPB,2018
Zanthoxylum americanum,3,MRPB,2018
Rubus occidentalis,3,MRPB,2018
Vitis riparia,3,MRPB,2018
Andropogon gerardii,37.5,MRPB,2018
Elymus canadensis,3,MRPB,2018
Bouteloua curtipendula,15,MRPB,2018
Schizachyrium scoparium,3,MRPB,2018
Sorghastrum nutans,3,MRPB,2018
Unknown,3,MRPB,2018
Muhlenbergia richardsonis,15,MRPB,2018
Dichanthelium spp.,0.5,MRPB,2018
Digitaria cognata,0.5,MRPB,2018
Poa pratensis,3,MRPB,2018
Solidago nemoralis,3,MRPB,2018
Viola pedata,3,MRPB,2018
Asclepias verticillata,3,MRPB,2018
Asclepias syriaca,3,MRPB,2018
Hackelia virginiana,3,MRPB,2018
Ageratina altissima,3,MRPB,2018
Monarda fistulosa,3,MRPB,2018
Antennaria neglecta s.s.,3,MRPB,2018
Linum sulcatum,3,MRPB,2018
Taraxacum officinale,3,MRPB,2018
Erigeron strigosus,3,MRPB,2018
Verbascum thapsus,3,MRPB,2018
Trifolium hybridum,0.5,MRPB,2018
Galium triflorum,3,MRPB,2018
Rumex spp.,0.5,MRPB,2018
Plantago major,0.5,MRPB,2018
Rudbeckia hirta,0.5,MRPB,2018
Leonurus cardiaca,0.5,MRPB,2018
Physalis virginiana,0.5,MRPB,2018
Conyza canadensis,3,MRPB,2018
Scutellaria leonardii,3,MRPB,2018
Acer negundo,37.5,SLPR1,2016
Tilia americana,87.5,SLPR1,2016
Ulmus americana,15,SLPR1,2016
Celtis occidentalis,15,SLPR1,2016
Celtis occidentalis,37.5,SLPR1,2016
Tilia americana,3,SLPR1,2016
Acer negundo,3,SLPR1,2016
Celtis occidentalis,3,SLPR1,2016
Juglans nigra,3,SLPR1,2016
Lonicera tatarica,3,SLPR1,2016
Prunus virginiana,3,SLPR1,2016
Rhamnus cathartica,3,SLPR1,2016
Ribes cynosbati,37.5,SLPR1,2016
Sambucus canadensis,3,SLPR1,2016
Tilia americana,3,SLPR1,2016
Menispermum canadense,0.5,SLPR1,2016
Smilax herbacea,0.5,SLPR1,2016
Actaea rubra,3,SLPR1,2016
Arctium minus,3,SLPR1,2016
Arisaema triphyllum,3,SLPR1,2016
Caulophyllum thalictroides,3,SLPR1,2016
Circaea lutetiana,3,SLPR1,2016
Cryptotaenia canadensis,3,SLPR1,2016
Galium aparine,15,SLPR1,2016
Galium triflorum,3,SLPR1,2016
Geum aleppicum,3,SLPR1,2016
Helianthus annuus,3,SLPR1,2016
Hydrophyllum virginianum,37.5,SLPR1,2016
Impatiens spp.,15,SLPR1,2016
Leonurus cardiaca,3,SLPR1,2016
Maianthemum racemosum,3,SLPR1,2016
Maianthemum trifolium,3,SLPR1,2016
Osmorhiza claytonii,3,SLPR1,2016
Parthenocissus quinquefolia,3,SLPR1,2016
Polygonatum biflorum,3,SLPR1,2016
Ranunculus abortivus,3,SLPR1,2016
Sanguinaria canadensis,3,SLPR1,2016
Thalictrum dioicum,3,SLPR1,2016
Trillium cernuum,3,SLPR1,2016
Unknown,3,SLPR1,2016
Urtica dioica,0.5,SLPR1,2016
Viola pubescens,3,SLPR1,2016
Acer negundo,37.5,SLPR1,2018
Fraxinus pennsylvanica,3,SLPR1,2018
Ulmus americana,0.5,SLPR1,2018
Celtis occidentalis,0.5,SLPR1,2018
Celtis occidentalis,3,SLPR1,2018
Fraxinus nigra,3,SLPR1,2018
Ribes spp.,3,SLPR1,2018
Fraxinus pennsylvanica,3,SLPR1,2018
Celtis occidentalis,3,SLPR1,2018
Unknown,0.5,SLPR1,2018
Lonicera tatarica,3,SLPR1,2018
Cornus racemosa,3,SLPR1,2018
Sambucus racemosa,0.5,SLPR1,2018
Tilia americana,0.5,SLPR1,2018
Acer negundo,3,SLPR1,2018
Ulmus americana,0.5,SLPR1,2018
Prunus virginiana,0.5,SLPR1,2018
Rhamnus cathartica,3,SLPR1,2018
Sanguinaria canadensis,3,SLPR1,2018
Caulophyllum thalictroides,3,SLPR1,2018
Arisaema triphyllum,3,SLPR1,2018
Viola pubescens,3,SLPR1,2018
Circaea lutetiana,3,SLPR1,2018
Laportea canadensis,3,SLPR1,2018
Galium triflorum,3,SLPR1,2018
Galium aparine,3,SLPR1,2018
Geum macrophyllum,3,SLPR1,2018
Impatiens capensis,3,SLPR1,2018
Helianthus spp.,3,SLPR1,2018
Maianthemum racemosum,3,SLPR1,2018
Dryopteris carthusiana,3,SLPR1,2018
Trillium cernuum,3,SLPR1,2018
Parthenocissus vitacea,15,SLPR1,2018
Vitis riparia,3,SLPR1,2018
Celtis occidentalis,15,SLPR2,2016
Fraxinus pennsylvanica,37.5,SLPR2,2016
Quercus macrocarpa,37.5,SLPR2,2016
Celtis occidentalis,15,SLPR2,2016
Fraxinus pennsylvanica,15,SLPR2,2016
Prunus serotina,15,SLPR2,2016
Ulmus americana,37.5,SLPR2,2016
Lonicera tatarica,15,SLPR2,2016
Prunus serotina,3,SLPR2,2016
Quercus macrocarpa,0.5,SLPR2,2016
Quercus rubra,0.5,SLPR2,2016
Rhamnus cathartica,15,SLPR2,2016
Ribes cynosbati,37.5,SLPR2,2016
Zanthoxylum americanum,3,SLPR2,2016
Actaea rubra,3,SLPR2,2016
Galium aparine,15,SLPR2,2016
Galium triflorum,3,SLPR2,2016
Geum aleppicum,3,SLPR2,2016
Leonurus cardiaca,3,SLPR2,2016
Hackelia virginiana,3,SLPR2,2016
Osmorhiza claytonii,3,SLPR2,2016
Ranunculus abortivus,3,SLPR2,2016
Sanguinaria canadensis,3,SLPR2,2016
Trillium spp.,3,SLPR2,2016
Unknown,3,SLPR2,2016
Viola spp.,3,SLPR2,2016
Parthenocissus quinquefolia,15,SLPR2,2016
Vitis riparia,15,SLPR2,2016
Smilax ecirrhata,3,SLPR2,2016
Carex rosea,3,SLPR2,2016
Quercus macrocarpa,37.5,SLPR2,2018
Fraxinus pennsylvanica,15,SLPR2,2018
Acer negundo,3,SLPR2,2018
Celtis occidentalis,0.5,SLPR2,2018
Prunus serotina,0.5,SLPR2,2018
Zanthoxylum americanum,3,SLPR2,2018
Prunus virginiana,3,SLPR2,2018
Rhamnus cathartica,3,SLPR2,2018
Sambucus canadensis,15,SLPR2,2018
Quercus macrocarpa,3,SLPR2,2018
Ribes cynosbati,3,SLPR2,2018
Carex rosea,3,SLPR2,2018
Carex sprengelii,0.5,SLPR2,2018
Leersia virginica,3,SLPR2,2018
Boehmeria cylindrica,15,SLPR2,2018
Circaea lutetiana,3,SLPR2,2018
Galium aparine,15,SLPR2,2018
Alliaria petiolata,3,SLPR2,2018
Impatiens capensis,3,SLPR2,2018
Leonurus cardiaca,3,SLPR2,2018
Arisaema triphyllum,3,SLPR2,2018
Sanguinaria canadensis,3,SLPR2,2018
Ranunculus abortivus,3,SLPR2,2018
Osmorhiza claytonii,3,SLPR2,2018
Urtica dioica,3,SLPR2,2018
Oxalis stricta,3,SLPR2,2018
Parthenocissus vitacea,37.5,SLPR2,2018
Vitis riparia,3,SLPR2,2018
Smilax spp.,0.5,SLPR2,2018
Salix spp.,15,WWBW,2017
Cornus sericea,0.5,WWBW,2017
Rhamnus cathartica,3,WWBW,2017
Solidago canadensis s.s.,0.5,WWBW,2017
Pedicularis lanceolata,0.5,WWBW,2017
Chelone glabra,3,WWBW,2017
Symphyotrichum lanceolatum,3,WWBW,2017
Pycnanthemum virginianum,3,WWBW,2017
Lobelia siphilitica,3,WWBW,2017
Onoclea sensibilis,3,WWBW,2017
Eutrochium maculatum,0.5,WWBW,2017
Symphyotrichum novae-angliae,0.5,WWBW,2017
Eupatorium perfoliatum,0.5,WWBW,2017
Melilotus alba,0.5,WWBW,2017
Equisetum spp.,37.5,WWBW,2017
Persicaria sagittata,0.5,WWBW,2017
Poa spp.,0.5,WWBW,2017
Poa pratensis,0.5,WWBW,2017
Spartina pectinata,0.5,WWBW,2017
Juncus spp.,0.5,WWBW,2017
Cornus sericea,15,WWBW,2018
Salix petiolaris,3,WWBW,2018
Rhamnus cathartica,3,WWBW,2018
Symphyotrichum novae-angliae,3,WWBW,2018
Pycnanthemum virginianum,15,WWBW,2018
Solidago gigantea,3,WWBW,2018
Gentiana andrewsii,15,WWBW,2018
Chelone glabra,15,WWBW,2018
Persicaria sagittata,3,WWBW,2018
Solidago canadensis s.s.,3,WWBW,2018
Pedicularis lanceolata,15,WWBW,2018
Onoclea sensibilis,3,WWBW,2018
Viola nephrophylla,3,WWBW,2018
Geum laciniatum,3,WWBW,2018
Lycopus virginicus,3,WWBW,2018
Eutrochium purpureum,3,WWBW,2018
Helianthus grosseserratus,3,WWBW,2018
Equisetum fluviatile,37.5,WWBW,2018
Symphyotrichum lanceolatum,37.5,WWBW,2018
Zizia aurea,3,WWBW,2018
Monarda fistulosa,3,WWBW,2018
Lobelia siphilitica,3,WWBW,2018
Eupatorium perfoliatum,3,WWBW,2018
Carex spp.,37.5,WWBW,2018
Poa pratensis,15,WWBW,2018
Scirpus pallidus,0.5,WWBW,2018
Unknown,3,WWBW,2018
Leersia oryzoides,3,WWBW,2018
Celtis occidentalis,3,WWRP,2015
Quercus alba,15,WWRP,2015
Quercus macrocarpa,37.5,WWRP,2015
Celtis occidentalis,15,WWRP,2015
Prunus serotina,3,WWRP,2015
Rhamnus cathartica,37.5,WWRP,2015
Ulmus americana,0.5,WWRP,2015
Acer saccharum,0.5,WWRP,2015
Corylus americana,15,WWRP,2015
Rhamnus cathartica,37.5,WWRP,2015
Sambucus canadensis,0.5,WWRP,2015
Zanthoxylum americanum,15,WWRP,2015
Amphicarpaea bracteata,15,WWRP,2015
Vitis riparia,3,WWRP,2015
Ribes cynosbati,3,WWRP,2015
Ageratina altissima,15,WWRP,2015
Athyrium filix-femina,3,WWRP,2015
Boehmeria cylindrica,15,WWRP,2015
Galium aparine,15,WWRP,2015
Geum aleppicum,3,WWRP,2015
Desmodium glutinosum,3,WWRP,2015
Laportea canadensis,15,WWRP,2015
Osmorhiza claytonii,3,WWRP,2015
Sanicula gregaria,37.5,WWRP,2015
Thalictrum thalictroides,3,WWRP,2015
Carex pensylvanica,3,WWRP,2015
Quercus alba,37.5,WWRP,2016
Populus grandidentata,0.5,WWRP,2016
Quercus macrocarpa,0.5,WWRP,2016
Acer negundo,0.5,WWRP,2016
Celtis occidentalis,0.5,WWRP,2016
Prunus serotina,0.5,WWRP,2016
Prunus virginiana,0.5,WWRP,2016
Ulmus americana,0.5,WWRP,2016
Corylus americana,3,WWRP,2016
Acer negundo,0.5,WWRP,2016
Fraxinus nigra,0.5,WWRP,2016
Lonicera tatarica,0.5,WWRP,2016
Prunus virginiana,15,WWRP,2016
Ribes cynosbati,3,WWRP,2016
Sambucus canadensis,3,WWRP,2016
Rhamnus cathartica,62.5,WWRP,2016
Zanthoxylum americanum,3,WWRP,2016
Arisaema triphyllum,3,WWRP,2016
Athyrium filix-femina,3,WWRP,2016
Caulophyllum thalictroides,15,WWRP,2016
Cryptotaenia canadensis,3,WWRP,2016
Thalictrum thalictroides,3,WWRP,2016
Trillium grandiflorum,3,WWRP,2016
Urtica dioica,3,WWRP,2016
Uvularia grandiflora,0.5,WWRP,2016
Alliaria petiolata,3,WWRP,2016
Allium tricoccum,0.5,WWRP,2016
Anemone quinquefolia,3,WWRP,2016
Galium aparine,3,WWRP,2016
Galium triflorum,0.5,WWRP,2016
Geum spp.,3,WWRP,2016
Hydrophyllum virginianum,3,WWRP,2016
Hackelia virginiana,3,WWRP,2016
Ranunculus abortivus,3,WWRP,2016
Sanguinaria canadensis,0.5,WWRP,2016
Sanicula gregaria,37.5,WWRP,2016
Thalictrum dioicum,3,WWRP,2016
Carex spp.,3,WWRP,2016
Quercus alba,37.5,WWRP,2017
Populus grandidentata,3,WWRP,2017
Quercus macrocarpa,3,WWRP,2017
Acer negundo,3,WWRP,2017
Celtis occidentalis,3,WWRP,2017
Prunus serotina,3,WWRP,2017
Prunus virginiana,3,WWRP,2017
Ulmus americana,3,WWRP,2017
Corylus americana,3,WWRP,2017
Acer negundo,3,WWRP,2017
Fraxinus nigra,3,WWRP,2017
Lonicera tatarica,3,WWRP,2017
Prunus virginiana,15,WWRP,2017
Ribes cynosbati,3,WWRP,2017
Sambucus canadensis,3,WWRP,2017
Rhamnus cathartica,15,WWRP,2017
Zanthoxylum americanum,3,WWRP,2017
Arisaema triphyllum,3,WWRP,2017
Athyrium filix-femina,3,WWRP,2017
Caulophyllum thalictroides,15,WWRP,2017
Cryptotaenia canadensis,3,WWRP,2017
Thalictrum thalictroides,3,WWRP,2017
Trillium cernuum,3,WWRP,2017
Urtica dioica,3,WWRP,2017
Uvularia grandiflora,3,WWRP,2017
Alliaria petiolata,3,WWRP,2017
Allium tricoccum,3,WWRP,2017
Anemone quinquefolia,3,WWRP,2017
Galium aparine,3,WWRP,2017
Galium triflorum,3,WWRP,2017
Geum spp.,3,WWRP,2017
Hydrophyllum virginianum,3,WWRP,2017
Hackelia virginiana,3,WWRP,2017
Ranunculus abortivus,3,WWRP,2017
Ranunculus hispidus,0.5,WWRP,2017
Sanguinaria canadensis,3,WWRP,2017
Sanicula gregaria,37.5,WWRP,2017
Thalictrum dioicum,3,WWRP,2017
Actaea rubra,3,WWRP,2017
Viola pubescens,3,WWRP,2017
Ribes spp.,3,WWRP,2017
Carex spp.,3,WWRP,2017
Parthenocissus spp.,3,WWRP,2017
Quercus alba,37.5,WWRP,2018
Quercus macrocarpa,37.5,WWRP,2018
Prunus serotina,15,WWRP,2018
Celtis occidentalis,15,WWRP,2018
Ulmus americana,3,WWRP,2018
Crataegus spp.,0.5,WWRP,2018
Populus tremuloides,3,WWRP,2018
Rhamnus cathartica,3,WWRP,2018
Zanthoxylum americanum,3,WWRP,2018
Rubus occidentalis,15,WWRP,2018
Celtis occidentalis,3,WWRP,2018
Prunus serotina,3,WWRP,2018
Toxicodendron rydbergii,3,WWRP,2018
Ageratina altissima,3,WWRP,2018
Impatiens capensis,37.5,WWRP,2018
Desmodium glutinosum,37.5,WWRP,2018
Pilea pumila,3,WWRP,2018
Caulophyllum thalictroides,15,WWRP,2018
Sanicula canadensis,37.5,WWRP,2018
Polygonatum biflorum,3,WWRP,2018
Maianthemum canadense,3,WWRP,2018
Phryma leptostachya,3,WWRP,2018
Athyrium filix-femina,3,WWRP,2018
Osmorhiza claytonii,3,WWRP,2018
Cryptotaenia canadensis,3,WWRP,2018
Urtica dioica,3,WWRP,2018
Galium triflorum,3,WWRP,2018
Thalictrum dioicum,15,WWRP,2018
Uvularia grandiflora,3,WWRP,2018
Dryopteris carthusiana,3,WWRP,2018
Circaea lutetiana,3,WWRP,2018
Echinocystis lobata,3,WWRP,2018
Parthenocissus vitacea,15,WWRP,2018
Amphicarpaea bracteata,3,WWRP,2018
Vitis riparia,3,WWRP,2018
Elymus virginicus,3,WWRP,2018
Carex spp.,37.5,LBRP1,2019
Poa pratensis,15,LBRP1,2019
Scirpus pallidus,0.5,LBRP1,2019
Unknown grass,3,LBRP1,2019
Leersia oryzoides,3,LBRP1,2019
Symphyotrichum novae-angliae,3,LBRP1,2019
Pycnanthemum virginianum,15,LBRP1,2019
Solidago gigantea,3,LBRP1,2019
Gentiana andrewsii,15,LBRP1,2019
Chelone glabra,15,LBRP1,2019
Persicaria sagittata,3,LBRP1,2019
Solidago canadensis s.s.,3,LBRP1,2019
Pedicularis lanceolata,15,LBRP1,2019
Onoclea sensibilis,3,LBRP1,2019
Viola nephrophylla,3,LBRP1,2019
Geum laciniatum,3,LBRP1,2019
Lycopus virginicus,3,LBRP1,2019
Eutrochium purpureum,3,LBRP1,2019
Helianthus grosseserratus,3,LBRP1,2019
Equisetum fluviatile,37.5,LBRP1,2019
Symphyotrichum lanceolatum,37.5,LBRP1,2019
Zizia aurea,3,LBRP1,2019
Monarda fistulosa,3,LBRP1,2019
Lobelia siphilitica,3,LBRP1,2019
Eupatorium perfoliatum,3,LBRP1,2019
Cornus sericea,15,LBRP1,2019
Salix petiolaris,3,LBRP1,2019
Rhamnus cathartica,3,LBRP1,2019
Quercus macrocarpa,3,LBRP3,2019
Rhamnus cathartica,3,LBRP3,2019
Lonicera tatarica,3,LBRP3,2019
Rubus idaeus,3,LBRP3,2019
Ribes spp.,3,LBRP3,2019
Sambucus canadensis,3,LBRP3,2019
Juglans nigra,3,LBRP3,2019
Vitis riparia,3,LBRP3,2019
Parthenocissus inserta,3,LBRP3,2019
Circaea lutetiana,3,LBRP3,2019
Galium aparine,3,LBRP3,2019
Ageratina altissima,3,LBRP3,2019
Pilea pumila,3,LBRP3,2019
Oxalis stricta,15,LBRP3,2019
Sanicula canadensis,87.5,LBRP3,2019
Hackelia virginiana,62.5,LBRP3,2019
Plantago major,15,LBRP3,2019
Geum canadense,15,LBRP3,2019
Teucrium canadense,0.5,LBRP3,2019
Amphicarpaea bracteata,15,LBRP3,2019
Poa pratensis,3,LBRP3,2019
Carex spp.,3,LBRP3,2019
Rhamnus cathartica,37.5,LBRP6,2019
Acer negundo,15,LBRP6,2019
Prunus virginiana,3,LBRP6,2019
Lonicera tatarica,3,LBRP6,2019
Ribes spp.,3,LBRP6,2019
Juglans nigra,0.5,LBRP6,2019
Parthenocissus inserta,3,LBRP6,2019
Laportea canadensis,62.5,LBRP6,2019
Rudbeckia laciniata,15,LBRP6,2019
Impatiens pallida,15,LBRP6,2019
Alliaria petiolata,3,LBRP6,2019
Cryptotaenia canadensis,3,LBRP6,2019
Viola spp.,3,LBRP6,2019
Pilea pumila,3,LBRP6,2019
Glechoma hederacea,3,LBRP6,2019
Sanicula canadensis,3,LBRP6,2019
Lysimachia nummularia,3,LBRP6,2019
Asarum canadense,3,LBRP6,2019
Echinocystis lobata,3,LBRP6,2019
Menispermum canadense,3,LBRP6,2019
Leersia spp.,3,LBRP6,2019
Phalaris arundinacea,3,LBRP6,2019
Parthenocissus inserta,3,LHDL3,2019
Quercus rubra,37.5,LHDL3,2019
Quercus alba,37.5,LHDL3,2019
Prunus serotina,15,LHDL3,2019
Acer negundo,0.5,LHDL3,2019
Frangula alnus,3,LHDL3,2019
Rhamnus cathartica,3,LHDL3,2019
Sambucus canadensis,3,LHDL3,2019
Rhus glabra,3,LHDL3,2019
Rubus allegheniensis,3,LHDL3,2019
Rubus idaeus,3,LHDL3,2019
Ribes spp.,3,LHDL3,2019
Viburnum opulus,3,LHDL3,2019
Corylus americana,0.5,LHDL3,2019
Ulmus americana,0.5,LHDL3,2019
Boehmeria cylindrica,37.5,LHDL3,2019
Desmodium glutinosum,15,LHDL3,2019
Ageratina altissima,15,LHDL3,2019
Circaea lutetiana,3,LHDL3,2019
Galium triflorum,3,LHDL3,2019
Solanum carolinense,3,LHDL3,2019
Urtica dioica,3,LHDL3,2019
Hackelia virginiana,3,LHDL3,2019
Erechtites hieraciifolius,3,LHDL3,2019
Solanum dulcamara,3,LHDL3,2019
Persicaria pensylvanica,3,LHDL3,2019
Ranunculus recurvatus,3,LHDL3,2019
Chenopodium album,3,LHDL3,2019
Persicaria sagittata,3,LHDL3,2019
Geum canadense,3,LHDL3,2019
Aralia racemosa,3,LHDL3,2019
Maianthemum canadense,3,LHDL3,2019
Alliaria petiolata,3,LHDL3,2019
Bidens connata,0.5,LHDL3,2019
Carex pensylvanica,3,LHDL3,2019
Setaria pumila,0.5,LHDL3,2019
Phalaris arundinacea,62.5,LHDL5,2019
Leersia oryzoides,15,LHDL5,2019
Carex spp.,3,LHDL5,2019
Panicum virgatum,3,LHDL5,2019
Elymus canadensis,3,LHDL5,2019
Carex spp.,0.5,LHDL5,2019
Carex spp.,0.5,LHDL5,2019
Boehmeria cylindrica,3,LHDL5,2019
Persicaria amphibia,3,LHDL5,2019
Persicaria sagittata,3,LHDL5,2019
Urtica dioica,3,LHDL5,2019
Hackelia virginiana,3,LHDL5,2019
Epilobium ciliatum,3,LHDL5,2019
Galium spp.,3,LHDL5,2019
Mentha arvensis,3,LHDL5,2019
Solidago spp.,3,LHDL5,2019
Pilea pumila,3,LHDL5,2019
Symphyotrichum spp.,3,LHDL5,2019
Solidago canadensis,3,LHDL5,2019
Circaea lutetiana,3,LHDL5,2019
Geum aleppicum,3,LHDL5,2019
Persicaria pensylvanica,3,LHDL5,2019
Galium aparine,3,LHDL5,2019
Amphicarpaea bracteata,3,LHDL5,2019
Ageratina altissima,3,LHDL5,2019
Torilis japonica,0.5,LHDL5,2019
Cirsium spp.,0.5,LHDL5,2019
